Id,Predicted
220,20.0
221,20.0
222,29.0
223,35.0
224,21.0
225,36.0
226,33.0
227,31.0
228,32.0
229,21.0
230,39.0
231,29.0
232,22.0
233,28.0
234,32.0
235,21.0
236,21.0
237,35.0
238,22.0
239,36.0
240,30.0
241,31.0
242,21.0
243,25.0
244,39.0
245,29.0
246,23.0
247,28.0
248,19.0
249,34.0
250,40.0
251,24.0
252,21.0
253,30.0
254,26.0
255,38.0
256,31.0
257,20.0
258,39.0
259,27.0
260,25.0
261,21.0
262,32.0
263,21.0
264,27.0
265,23.0
266,21.0
267,21.0
268,26.0
269,19.0
270,21.0
271,28.0
272,21.0
273,19.0
274,41.0
275,27.0
276,29.0
277,28.0
278,32.0
279,20.0
280,21.0
281,26.0
282,36.0
283,35.0
284,36.0
285,25.0
286,31.0
287,33.0
288,29.0
289,28.0
290,29.0
291,30.0
292,22.0
293,21.0
294,19.0
295,29.0
296,28.0
297,21.0
298,27.0
299,38.0
300,22.0
301,22.0
302,30.0
303,33.0
304,33.0
305,24.0
306,35.0
307,33.0
308,21.0
309,22.0
310,29.0
311,41.0
312,22.0
313,39.0
314,29.0
315,34.0
316,31.0
317,34.0
318,21.0
319,22.0
320,30.0
321,32.0
322,24.0
323,21.0
324,33.0
325,26.0
326,29.0
327,21.0
328,36.0
329,26.0
330,33.0
331,21.0
332,31.0
333,29.0
334,20.0
335,33.0
336,38.0
337,27.0
338,24.0
339,26.0
340,42.0
341,28.0
342,21.0
343,42.0
344,21.0
345,31.0
346,20.0
347,25.0
348,23.0
349,36.0
350,20.0
351,34.0
352,30.0
353,20.0
354,36.0
355,33.0
356,22.0
357,30.0
358,40.0
359,30.0
360,22.0
361,24.0
362,38.0
363,34.0
364,39.0
365,29.0
366,37.0
367,40.0
368,24.0
369,20.0
370,31.0
371,36.0
372,21.0
373,23.0
374,20.0
375,37.0
376,30.0
377,21.0
378,41.0
379,32.0
380,35.0
381,33.0
382,38.0
383,27.0
384,38.0
385,30.0
386,22.0
387,24.0
388,30.0
389,34.0
390,20.0
391,26.0
392,20.0
393,20.0
394,23.0
395,23.0
396,27.0
397,28.0
398,35.0
399,20.0
400,30.0
401,40.0
402,33.0
403,19.0
404,29.0
405,37.0
406,25.0
407,29.0
408,35.0
409,31.0
410,36.0
411,30.0
412,23.0
413,25.0
414,21.0
415,36.0
416,23.0
417,37.0
418,25.0
419,21.0
420,28.0
421,33.0
422,32.0
423,39.0
424,21.0
425,42.0
426,28.0
427,19.0
428,41.0
429,34.0
430,22.0
431,29.0
432,26.0
433,36.0
434,21.0
435,18.0
436,34.0
437,33.0
438,21.0
439,20.0
440,19.0
441,36.0
442,33.0
443,20.0
444,37.0
445,30.0
446,34.0
447,36.0
448,20.0
449,35.0
450,20.0
451,22.0
452,20.0
453,39.0
454,36.0
455,33.0
456,23.0
457,23.0
458,20.0
459,26.0
460,38.0
461,27.0
462,21.0
463,32.0
464,26.0
465,35.0
466,26.0
467,37.0
468,27.0
469,29.0
470,37.0
471,40.0
472,41.0
473,24.0
474,21.0
475,29.0
476,29.0
477,36.0
478,18.0
479,38.0
480,35.0
481,25.0
482,33.0
483,33.0
484,43.0
485,30.0
486,32.0
487,34.0
488,24.0
489,32.0
490,38.0
491,37.0
492,32.0
493,20.0
494,24.0
495,31.0
496,23.0
497,21.0
498,21.0
499,28.0
500,27.0
501,21.0
502,22.0
503,27.0
504,31.0
505,31.0
506,34.0
507,21.0
508,34.0
509,24.0
510,20.0
511,22.0
512,29.0
513,20.0
514,29.0
515,30.0
516,19.0
517,28.0
518,28.0
519,35.0
520,20.0
521,29.0
522,34.0
523,30.0
524,33.0
525,31.0
526,38.0
527,31.0
528,34.0
529,27.0
530,34.0
531,19.0
532,24.0
533,28.0
534,33.0
535,23.0
536,36.0
537,36.0
538,29.0
539,27.0
540,39.0
541,19.0
542,36.0
543,28.0
544,27.0
545,25.0
546,27.0
547,29.0
548,42.0
549,30.0
550,36.0
551,27.0
552,30.0
553,34.0
554,23.0
555,21.0
556,20.0
557,28.0
558,18.0
559,36.0
560,21.0
561,35.0
562,33.0
563,34.0
564,24.0
565,25.0
566,20.0
567,29.0
568,35.0
569,26.0
570,31.0
571,39.0
572,39.0
573,27.0
574,23.0
575,21.0
576,33.0
577,32.0
578,20.0
579,35.0
580,37.0
581,38.0
582,21.0
583,27.0
584,23.0
585,19.0
586,23.0
587,37.0
588,21.0
589,36.0
590,35.0
591,39.0
592,25.0
593,41.0
594,41.0
595,36.0
596,20.0
597,21.0
598,27.0
599,21.0
600,36.0
601,33.0
602,21.0
603,20.0
604,21.0
605,19.0
606,30.0
607,37.0
608,21.0
609,24.0
610,21.0
611,38.0
612,26.0
613,21.0
614,34.0
615,33.0
616,38.0
617,33.0
618,22.0
619,21.0
620,33.0
621,22.0
622,29.0
623,20.0
624,35.0
625,32.0
626,23.0
627,37.0
628,37.0
629,20.0
630,25.0
631,20.0
632,31.0
633,27.0
634,30.0
635,33.0
636,21.0
637,29.0
638,26.0
639,28.0
640,21.0
641,20.0
642,25.0
643,32.0
644,30.0
645,30.0
646,19.0
647,38.0
648,37.0
649,26.0
650,31.0
651,29.0
652,25.0
653,36.0
654,32.0
655,20.0
656,31.0
657,30.0
658,27.0
659,29.0
660,33.0
661,21.0
662,25.0
663,35.0
664,24.0
665,23.0
666,32.0
667,23.0
668,28.0
669,29.0
670,32.0
671,40.0
672,28.0
673,38.0
674,19.0
675,25.0
676,20.0
677,30.0
678,20.0
679,36.0
680,34.0
681,24.0
682,35.0
683,25.0
684,30.0
685,21.0
686,21.0
687,28.0
688,30.0
689,28.0
690,21.0
