Id,Predicted
176,25.0
177,26.0
178,25.0
179,24.0
180,30.0
181,22.0
182,20.0
183,29.0
184,23.0
185,20.0
186,17.0
187,20.0
188,23.0
189,28.0
190,30.0
191,30.0
192,24.0
193,24.0
194,19.0
195,20.0
196,19.0
197,23.0
198,24.0
199,19.0
200,20.0
201,14.0
202,24.0
203,18.0
204,21.0
205,22.0
206,29.0
207,19.0
208,27.0
209,28.0
210,25.0
211,26.0
212,23.0
213,23.0
214,27.0
215,25.0
216,20.0
217,23.0
218,25.0
219,26.0
220,17.0
221,20.0
222,17.0
223,26.0
224,23.0
225,25.0
226,27.0
227,25.0
228,29.0
229,21.0
230,28.0
231,25.0
232,19.0
233,26.0
234,28.0
235,18.0
236,22.0
237,26.0
238,22.0
239,28.0
240,24.0
241,24.0
242,22.0
243,23.0
244,26.0
245,24.0
246,24.0
247,24.0
248,18.0
249,26.0
250,27.0
251,25.0
252,21.0
253,22.0
254,25.0
255,32.0
256,23.0
257,23.0
258,25.0
259,26.0
260,20.0
261,21.0
262,24.0
263,21.0
264,24.0
265,18.0
266,22.0
267,21.0
268,21.0
269,17.0
270,20.0
271,22.0
272,21.0
273,19.0
274,31.0
275,28.0
276,26.0
277,26.0
278,29.0
279,21.0
280,24.0
281,24.0
282,26.0
283,26.0
284,28.0
285,18.0
286,25.0
287,29.0
288,24.0
289,25.0
290,24.0
291,25.0
292,18.0
293,21.0
294,18.0
295,27.0
296,24.0
297,21.0
298,23.0
299,27.0
300,24.0
301,21.0
302,26.0
303,26.0
304,25.0
305,20.0
306,25.0
307,24.0
308,17.0
309,22.0
310,24.0
311,29.0
312,23.0
313,29.0
314,24.0
315,29.0
316,26.0
317,25.0
318,21.0
319,22.0
320,26.0
321,25.0
322,16.0
323,20.0
324,27.0
325,23.0
326,26.0
327,19.0
328,29.0
329,23.0
330,27.0
331,23.0
332,27.0
333,26.0
334,21.0
335,29.0
336,25.0
337,27.0
338,26.0
339,25.0
340,29.0
341,26.0
342,21.0
343,29.0
344,20.0
345,25.0
346,21.0
347,23.0
348,21.0
349,30.0
350,21.0
351,24.0
352,23.0
353,19.0
354,28.0
355,29.0
356,19.0
357,29.0
358,30.0
359,27.0
360,20.0
361,22.0
362,28.0
363,27.0
364,26.0
365,24.0
366,27.0
367,28.0
368,22.0
369,22.0
370,23.0
371,32.0
372,21.0
373,22.0
374,18.0
375,29.0
376,25.0
377,22.0
378,30.0
379,27.0
380,30.0
381,27.0
382,28.0
383,25.0
384,26.0
385,28.0
386,24.0
387,19.0
388,23.0
389,24.0
390,22.0
391,24.0
392,24.0
393,21.0
394,20.0
395,21.0
396,24.0
397,24.0
398,27.0
399,19.0
400,25.0
401,30.0
402,32.0
403,16.0
404,21.0
405,26.0
406,26.0
407,25.0
408,25.0
409,28.0
410,25.0
411,24.0
412,19.0
413,23.0
414,20.0
415,28.0
416,25.0
417,25.0
418,25.0
419,23.0
420,24.0
421,27.0
422,24.0
423,22.0
424,20.0
425,31.0
426,26.0
427,21.0
428,30.0
429,27.0
430,23.0
431,24.0
432,26.0
433,25.0
434,17.0
435,20.0
436,29.0
437,26.0
438,20.0
439,18.0
440,21.0
441,28.0
442,27.0
443,19.0
444,28.0
445,26.0
446,26.0
447,27.0
448,18.0
449,27.0
450,25.0
451,19.0
452,19.0
453,31.0
454,30.0
455,23.0
456,23.0
457,23.0
458,22.0
459,25.0
460,28.0
461,26.0
462,24.0
463,29.0
464,22.0
465,26.0
466,21.0
467,25.0
468,26.0
469,25.0
470,25.0
471,24.0
472,28.0
473,22.0
474,23.0
475,24.0
476,30.0
477,24.0
478,20.0
479,26.0
480,28.0
481,23.0
482,24.0
483,30.0
484,30.0
485,28.0
486,26.0
487,29.0
488,19.0
489,27.0
490,26.0
491,29.0
492,22.0
493,17.0
494,26.0
495,26.0
496,22.0
497,21.0
498,24.0
499,27.0
500,23.0
501,17.0
502,22.0
503,25.0
504,25.0
505,28.0
506,27.0
507,20.0
508,26.0
509,22.0
510,21.0
511,23.0
512,23.0
513,20.0
514,26.0
515,26.0
516,23.0
517,27.0
518,25.0
519,29.0
520,23.0
521,29.0
522,29.0
523,25.0
524,27.0
525,30.0
526,30.0
527,26.0
528,27.0
529,25.0
530,28.0
531,21.0
532,21.0
533,25.0
534,27.0
535,23.0
536,30.0
537,25.0
538,24.0
539,26.0
540,28.0
541,18.0
542,30.0
543,27.0
544,25.0
545,21.0
546,23.0
547,27.0
548,29.0
549,25.0
550,26.0
551,25.0
552,28.0
553,23.0
554,21.0
555,22.0
556,22.0
557,27.0
558,18.0
559,28.0
560,18.0
561,23.0
562,24.0
563,23.0
564,26.0
565,24.0
566,19.0
567,25.0
568,27.0
569,25.0
570,21.0
571,34.0
572,29.0
573,24.0
574,20.0
575,22.0
576,26.0
577,24.0
578,19.0
579,26.0
580,28.0
581,24.0
582,18.0
583,21.0
584,21.0
585,20.0
586,20.0
587,28.0
588,23.0
589,23.0
590,29.0
591,28.0
592,24.0
593,34.0
594,26.0
595,28.0
596,19.0
597,17.0
598,23.0
599,21.0
600,28.0
601,27.0
602,20.0
603,18.0
604,21.0
605,20.0
606,24.0
607,26.0
608,20.0
609,22.0
610,21.0
611,25.0
612,25.0
613,18.0
614,25.0
615,27.0
616,32.0
617,23.0
618,19.0
619,21.0
620,25.0
621,24.0
622,25.0
623,19.0
624,28.0
625,26.0
626,20.0
627,24.0
628,27.0
629,20.0
630,20.0
631,23.0
632,26.0
633,25.0
634,27.0
635,31.0
636,22.0
637,25.0
638,23.0
639,25.0
640,21.0
641,20.0
642,27.0
643,25.0
644,25.0
645,24.0
646,22.0
647,31.0
648,26.0
649,25.0
650,27.0
651,24.0
652,20.0
653,25.0
654,24.0
655,17.0
656,25.0
657,24.0
658,24.0
659,26.0
660,28.0
661,22.0
662,24.0
663,28.0
664,21.0
665,20.0
666,28.0
667,22.0
668,25.0
669,27.0
670,24.0
671,26.0
672,23.0
673,25.0
674,20.0
675,23.0
676,20.0
677,23.0
678,19.0
679,21.0
680,28.0
681,21.0
682,30.0
683,19.0
684,28.0
685,22.0
686,22.0
687,23.0
688,25.0
689,22.0
690,19.0
